Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_DynamicCast_563 or K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_DynamicCast_563
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_DynamicCast_563 or K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_DynamicCast_563
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_DynamicCast_563 or K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_DynamicCast_563
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_DynamicCast_563 or K2Node_DynamicCast /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_DynamicCast_563
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_DynamicCast_563.EdGraphPin_3297 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_DynamicCast_563.EdGraphPin_3297
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_DynamicCast_563.EdGraphPin_3297 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_DynamicCast_563.EdGraphPin_3297
[2015.05.21-04.23.44:241][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_DynamicCast_563.EdGraphPin_3297 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_DynamicCast_563.EdGraphPin_3297
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionEntry_263 or K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_FunctionEntry_263
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionEntry_263 or K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_FunctionEntry_263
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionEntry_263 or K2Node_FunctionEntry /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_FunctionEntry_263
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_728.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_725.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_712.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/Blueprints/Gameplay_Screen.Gameplay_Screen:GetAttachTransform.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/Blueprints/BP_StartLevel.BP_StartLevel:GetAttachTransform.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:GetText_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52972 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_FunctionResult_0.EdGraphPin_52972
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52972 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_FunctionResult_0.EdGraphPin_52972
[2015.05.21-04.23.44:243][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52972 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_FunctionResult_0.EdGraphPin_52972
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_VariableGet_75 or K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_VariableGet_75
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_VariableGet_75 or K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_VariableGet_75
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_VariableGet_75 or K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_VariableGet_75
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_VariableGet_75 or K2Node_VariableGet /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_VariableGet_75
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_VariableGet_75.EdGraphPin_3313 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_VariableGet_75.EdGraphPin_3313
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_VariableGet_75.EdGraphPin_3313 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_VariableGet_75.EdGraphPin_3313
[2015.05.21-04.23.44:244][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_VariableGet_75.EdGraphPin_3313 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_VariableGet_75.EdGraphPin_3313
[2015.05.21-04.23.44:245][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_CallFunction_6932 or K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_CallFunction_6932
[2015.05.21-04.23.44:245][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_CallFunction_6932 or K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_CallFunction_6932
[2015.05.21-04.23.44:245][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_CallFunction_6932 or K2Node_CallFunction /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_CallFunction_6932
[2015.05.21-04.23.44:245][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_CallFunction_6932.EdGraphPin_52992 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_CallFunction_6932.EdGraphPin_52992
[2015.05.21-04.23.44:245][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_CallFunction_6932.EdGraphPin_52992 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_CallFunction_6932.EdGraphPin_52992
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_728.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_Text_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_725.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_712.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/Blueprints/Gameplay_Screen.Gameplay_Screen:GetAttachTransform.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/Blueprints/BP_StartLevel.BP_StartLevel:GetAttachTransform.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:GetText_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_730.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_FunctionResult_0
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52973 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_726.K2Node_FunctionResult_0.EdGraphPin_52973
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52973 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_713.K2Node_FunctionResult_0.EdGraphPin_52973
[2015.05.21-04.23.44:247][120]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:EdGraph_729.K2Node_FunctionResult_0.EdGraphPin_52973 or EdGraphPin /Game/EndlessRunner/UMG/RunHUD.RunHUD:Get_Coin gauge_bIsEnabled_0.K2Node_FunctionResult_0.EdGraphPin_52973
[2015.05.21-04.24.01:197][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/UMG/RunHUD" FILE="C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset" SILENT=true
[2015.05.21-04.24.01:277][ 79]LogSavePackage: Save=40.159504ms
[2015.05.21-04.24.01:277][ 79]LogSavePackage: Moving 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Saved/RunHUDA49AF1F84419D2ECA580778376CE46DA.tmp' to 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset'
[2015.05.21-04.24.16:689][926]BlueprintLog: New page: Compile RunHUD
[2015.05.21-04.24.16:704][926]LogBlueprint:Error: [compiler] Error Binding: Property ' TextDelegate ' on Widget ' Coin gauge ': Member:Get_Coin gauge_Text_0 Unable to bind Float Property, unsupported type.
[2015.05.21-04.24.16:824][926]LogBlueprint:Warning: [compiler] Warning [0159.21] Compile of RunHUD failed. 1 Fatal Issue(s) 0 Warning(s) [in 134 ms]
[2015.05.21-04.24.16:824][926]BlueprintEditorCompileResults:Error: Error Binding: Property ' TextDelegate ' on Widget ' Coin gauge ': Member:Get_Coin gauge_Text_0 Unable to bind Float Property, unsupported type.
[2015.05.21-04.24.16:824][926]BlueprintEditorCompileResults:Warning: Warning [0159.21] Compile of RunHUD failed. 1 Fatal Issue(s) 0 Warning(s) [in 134 ms]
[2015.05.21-04.24.18:625][125]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.21-04.24.18:626][125]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/UMG'
[2015.05.21-04.24.18:626][125]LogBlueprint:Warning: Unknown type of hyperlinked object
[2015.05.21-04.24.34:342][963]BlueprintLog: New page: Compile RunHUD
[2015.05.21-04.24.34:356][963]LogBlueprint:Error: [compiler] Error Binding: Property ' TextDelegate ' on Widget ' Coin gauge ': Member:Get_Coin gauge_Text_0 Unable to bind Int Property, unsupported type.
[2015.05.21-04.24.34:477][963]LogBlueprint:Warning: [compiler] Warning [0176.87] Compile of RunHUD failed. 1 Fatal Issue(s) 0 Warning(s) [in 134 ms]
[2015.05.21-04.24.34:477][963]BlueprintEditorCompileResults:Error: Error Binding: Property ' TextDelegate ' on Widget ' Coin gauge ': Member:Get_Coin gauge_Text_0 Unable to bind Int Property, unsupported type.
[2015.05.21-04.24.34:477][963]BlueprintEditorCompileResults:Warning: Warning [0176.87] Compile of RunHUD failed. 1 Fatal Issue(s) 0 Warning(s) [in 134 ms]
[2015.05.21-04.24.39:086][499]LogBlueprint:Warning: Unknown type of hyperlinked object
[2015.05.21-04.26.53:800][626]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.21-04.26.55:099][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/UMG/RunHUD" FILE="C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset" SILENT=true
[2015.05.21-04.26.55:169][769]LogSavePackage: Save=30.317831ms
[2015.05.21-04.26.55:169][769]LogSavePackage: Moving 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Saved/RunHUD5CA999B642E0A287E64390B20DCBC54E.tmp' to 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset'
[2015.05.21-04.27.07:882][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/UMG/RunHUD" FILE="C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset" SILENT=true
[2015.05.21-04.27.07:951][235]LogSavePackage: Save=30.230328ms
[2015.05.21-04.27.07:951][235]LogSavePackage: Moving 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Saved/RunHUDCB6A634A48A669E51D2715BE0006CABA.tmp' to 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/UMG/RunHUD.uasset'
[2015.05.21-04.27.13:753][915]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Materials'
[2015.05.21-04.27.15:055][ 70]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Maps'
[2015.05.21-04.27.16:388][227]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/UMG'
[2015.05.21-04.28.08:683][462]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.21-04.28.09:174][479]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner'
[2015.05.21-04.28.10:204][599]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.21-04.29.30:720][829]LogRenderer:Warning: Reallocating scene render targets to support 1288x712 (Frame:7040).
[2015.05.21-04.31.34:791][ 59]LogEditorViewport: Clicking on Actor (LMB): LargeAsteroid_C (LargeAsteroid)
[2015.05.21-04.31.58:082][562]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000134C4540
[2015.05.21-04.31.58:314][562]LogSavePackage: Save=123.811409ms
[2015.05.21-04.31.58:314][562]LogSavePackage: Moving 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Saved/2DSideScrollerExampleMap_Auto14A4E2CF44F4BCA379762B3A5C6C6417C.tmp' to 'C:/Users/n8593221/Documents/GitHub/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Maps/2DSideScrollerExampleMap_Auto1.umap'
[2015.05.21-04.31.58:320][562]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/EndlessRunner/Maps/2DSideScrollerExampleMap' took 0.258
[2015.05.21-04.31.58:320][562]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.258
[2015.05.21-04.31.58:352][562]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/ShipCharacter] ([1] browsable assets)...
[2015.05.21-04.31.58:352][562]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/ShipCharacter]
